STEP to UG
! INFO-     NX STEP AP203 - V10.0
! INFO-      
! INFO-     Start of Translation: 16-SEP-2020  12:10:05 PM
! INFO-      
! STATUS-   Converting Part: C:\Users\s159261\OneDrive - TU Eindhoven\Desktop\Graduation\IMUdata\mpu-6050-imu-sensor-1.snapshot.5\MPU 6050 IMU.STEP
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      STEP AP214
! SUMMARY-  Imp_Level        1
! SUMMARY-  File_Name        MPU 6050 IMU.STEP
! SUMMARY-  Date             2015-03-11T20:18:23
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      SwSTEP 2.0
! SUMMARY-  Orig_System      SolidWorks 2013
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_brep_shape_representation .........................:      8
! SUMMARY-  advanced_face ..............................................:    591
! SUMMARY-  application_context ........................................:     18
! SUMMARY-  application_protocol_definition ............................:     18
! SUMMARY-  axis2_placement_3d .........................................:   1089
! SUMMARY-  b_spline_curve_with_knots ..................................:     23
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:     82
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:     10
! SUMMARY-  cartesian_point ............................................:   3622
! SUMMARY-  circle .....................................................:    482
! SUMMARY-  closed_shell ...............................................:      8
! SUMMARY-  context_dependent_shape_representation .....................:     23
! SUMMARY-  cylindrical_surface ........................................:    201
! SUMMARY-  direction ..................................................:   3077
! SUMMARY-  edge_curve .................................................:   1486
! SUMMARY-  edge_loop ..................................................:    614
! SUMMARY-  face_bound .................................................:     23
! SUMMARY-  face_outer_bound ...........................................:    591
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:    608
! SUMMARY-  item_defined_transformation ................................:     23
! SUMMARY-  length_unit_and_si_unit ....................................:    608
! SUMMARY-  line .......................................................:    899
! SUMMARY-  manifold_solid_brep ........................................:      8
! SUMMARY-  next_assembly_usage_occurrence .............................:     23
! SUMMARY-  oriented_edge ..............................................:   2972
! SUMMARY-  plane ......................................................:    280
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:    608
! SUMMARY-  product ....................................................:      9
! SUMMARY-  product_context ............................................:      9
! SUMMARY-  product_definition .........................................:      9
! SUMMARY-  product_definition_context .................................:      9
! SUMMARY-  product_definition_formation_with_specified_source .........:      9
! SUMMARY-  product_definition_shape ...................................:     32
! SUMMARY-  product_related_product_category ...........................:      9
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     23
! SUMMARY-  shape_definition_representation ............................:      9
! SUMMARY-  shape_representation .......................................:      9
! SUMMARY-  shape_representation_relationship ..........................:      8
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:    608
! SUMMARY-  spherical_surface ..........................................:     40
! SUMMARY-  toroidal_surface ...........................................:     60
! SUMMARY-  uncertainty_measure_with_unit ..............................:    608
! SUMMARY-  vector .....................................................:    899
! SUMMARY-  vertex_point ...............................................:    914
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                          21259
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 16-SEP-2020 12:10:05 PM
! STATUS-    
! INFO-     CV0305 The entities referenced by a context_dependant_shape_rep are
! INFO-       not coded as to STEP Part 43 requirements.  The references to the
! INFO-       component and assembly pieces is out of order.  We will attempt
! INFO-       to correct this with the given data.  This problem should be
! INFO-       reported to the translator vendor whose product generated this
! INFO-       STEP file.  If we are unable to rectify this problem the
! INFO-       components may be positioned incorrectly.
! INFO-      
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 16-SEP-2020  12:10:05 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 3423
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\s159261\OneDrive - TU Eindhoven\Desktop\Graduation\IMUdata\mpu-6050-imu-sensor-1.snapshot.5\S2NH chip
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 16-SEP-2020  12:10:06 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 22566
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\s159261\OneDrive - TU Eindhoven\Desktop\Graduation\IMUdata\mpu-6050-imu-sensor-1.snapshot.5\pin header
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 16-SEP-2020  12:10:06 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 15211
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\s159261\OneDrive - TU Eindhoven\Desktop\Graduation\IMUdata\mpu-6050-imu-sensor-1.snapshot.5\Resistor black
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 16-SEP-2020  12:10:06 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 24068
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\s159261\OneDrive - TU Eindhoven\Desktop\Graduation\IMUdata\mpu-6050-imu-sensor-1.snapshot.5\Small LED
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 16-SEP-2020  12:10:06 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 2581
! STATUS-    
! STATUS-   fixing vertex off curve and/or edge reversed faults
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\s159261\OneDrive - TU Eindhoven\Desktop\Graduation\IMUdata\mpu-6050-imu-sensor-1.snapshot.5\Resistor small black
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 16-SEP-2020  12:10:06 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 8345
! STATUS-    
! STATUS-   fixing vertex off curve and/or edge reversed faults
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\s159261\OneDrive - TU Eindhoven\Desktop\Graduation\IMUdata\mpu-6050-imu-sensor-1.snapshot.5\Resistor small
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 16-SEP-2020  12:10:06 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 222
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\s159261\OneDrive - TU Eindhoven\Desktop\Graduation\IMUdata\mpu-6050-imu-sensor-1.snapshot.5\Base
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
